"kst","signal"
7.32420753326559,-18.3365049272731
16.6793679022566,-13.0859489788022
26.7408863104073,-6.84001219057366
37.8262619301104,0.540384056726046
45.5116391811279,8.69603739659764
52.1434078202941,17.3334669859825
59.8550549605686,26.0158365325463
65.7563440539747,34.4451756559216
74.2903830269045,42.9030614132122
80.8088559455237,51.0680223479075
89.2100901491115,59.126991486447
97.2216758182714,66.9581903206541
102.795370014108,74.176980107765
107.499677515131,81.0645399226542
111.122312236295,87.6177515244322
117.15905749534,93.9848629171846
122.70300375207,100.312269550306
124.26107638907,105.864568812769
124.55062264953,110.724765113214
123.959113095496,114.585767662813
123.701907824736,117.528015663531
122.43015517186,119.709658458837
120.68425673323,121.174611705292
117.032373529945,121.831285182364
112.098173813173,121.268964773235
104.365723196731,119.231489155975
95.1799331946248,116.000251023259
84.7504885759061,111.578013903967
74.9374159432662,106.13115866483
65.0278201538887,99.6118155902918
56.1783639135669,92.2505054504814
48.7394542612949,84.2566385091552
43.7790112196423,76.1173760302327
38.1144403446712,67.8969612003992
32.403027982047,59.9011061765454
26.5423022635398,52.2747027397582
21.5619110427541,45.2537496805191
16.4269937399097,38.7525916579239
11.681549160721,32.8252282142386
7.88019216589096,27.4587646867191
5.76336585576633,22.6836437527714
2.23910499268531,18.0680986164429
-0.29033748433955,13.8009010798861
-3.80711116706556,9.77755228554029
-3.86766865835787,6.39866662755166
-5.77368267324402,3.3613784368852
-7.352243013748,0.719241019812129
-7.13430838321563,-1.37140981840305
-6.10577219788699,-2.92540585882282
-5.30548599265938,-4.15527828642568
-6.99426335521143,-5.18120810285865
-7.88262163346183,-6.0247952305389
-8.08724998507863,-6.50036621031813
-7.5296578729425,-6.90725390082754
-6.46985972458755,-6.98460690653237
-5.62735475956541,-6.79295265606764
-3.15503072323699,-6.35081069384779
1.64152651109988,-5.48999972618258
6.23074181468143,-4.20819663647805
11.9757889931869,-2.10041304221157
16.226248418719,0.578350296919636
19.3751275649704,3.62972558025841
20.0024059470864,6.68884378248385
22.6551180179585,9.92495242054452
22.7335455425876,13.0761635652282
23.1081175459964,15.9942911506986
21.3861236172386,18.1881352736029
19.87558279635,19.7042287160105
17.4134342711912,20.3084115246776
12.2777226141487,19.8696864352809
9.74203754252254,18.7993430994534
8.0453550924812,17.4707818933862
7.68736986137852,15.8076987648773
5.17035852908447,13.8562335411547
3.53883043519738,11.6818683066215
4.30441174356686,9.78390032065795
6.66807688595157,8.31639966394701
9.82557920070555,7.47330465611527
11.6921671847691,7.40824294173976
13.3533180011357,7.80949632603011
16.779614715136,8.77996961743619
20.0516344331969,10.1537767920827
20.9881866867611,11.9113132540468
21.8950356717681,13.9508916136657
23.2331046212765,16.054079711189
24.0240926673152,17.9825259091183
24.0742892834813,19.5657159183156
21.6978764612508,20.6774613934802
17.8965506532887,21.1822650214972
16.0946700237259,21.106160055785
13.7556612607297,20.4066074810664
10.5372146105732,19.24538836149
5.85662695222949,17.4633429482079
2.50081594906425,15.1597553179621
-0.973938775212867,12.3821962687923
-4.71442262575414,9.18345050109951
-7.74874162570963,5.9116040469928
-10.3473032937936,2.77339805287255
-11.8326663364479,-0.329639320480098
-13.2739428129851,-3.33292866200397
-14.4523760436724,-6.10954984580903
-15.4541748108381,-8.4774167083721
-15.7282461598294,-10.5028680538047
-15.0698920863382,-12.0690850883742
-14.3021768514157,-13.1343911134477
-14.5308708366374,-13.887961025773
-16.0864702512196,-14.5256462432648
-16.6430212348028,-15.0601301208598
-17.4987223363258,-15.5295500678977
-19.304125117515,-16.0686332983246
